C:\Program Files\Microsoft Visual Studio\2022\Community\MSBuild\Microsoft\VC\v170\Microsoft.CppBuild.targets(534,5): warning MSB8028: The intermediate directory (Debug\) contains files shared from another project (Platformer.vcxproj, SDLSimple.vcxproj).  This can lead to incorrect clean and rebuild behavior.
  Entity.cpp
C:\Users\limje\Desktop\_repos\CS3113\Final Hunter's Harvest\Entity.h(125,55): warning C4244: 'return': conversion from 'const float' to 'const int', possible loss of data
C:\Users\limje\Desktop\_repos\CS3113\Final Hunter's Harvest\Entity.h(126,55): warning C4244: 'return': conversion from 'const float' to 'const int', possible loss of data
C:\Users\limje\Desktop\_repos\CS3113\Final Hunter's Harvest\Entity.cpp(99,97): warning C4305: 'initializing': truncation from 'double' to 'float'
C:\Users\limje\Desktop\_repos\CS3113\Final Hunter's Harvest\Level2.cpp(33,90): warning C4838: conversion from 'int' to 'unsigned int' requires a narrowing conversion
C:\Users\limje\Desktop\_repos\CS3113\Final Hunter's Harvest\Level2.cpp(34,3): warning C4838: conversion from 'int' to 'unsigned int' requires a narrowing conversion
C:\Users\limje\Desktop\_repos\CS3113\Final Hunter's Harvest\Level2.cpp(34,30): warning C4838: conversion from 'int' to 'unsigned int' requires a narrowing conversion
C:\Users\limje\Desktop\_repos\CS3113\Final Hunter's Harvest\Level2.cpp(34,63): warning C4838: conversion from 'int' to 'unsigned int' requires a narrowing conversion
C:\Users\limje\Desktop\_repos\CS3113\Final Hunter's Harvest\Level2.cpp(34,66): warning C4838: conversion from 'int' to 'unsigned int' requires a narrowing conversion
C:\Users\limje\Desktop\_repos\CS3113\Final Hunter's Harvest\Level2.cpp(34,69): warning C4838: conversion from 'int' to 'unsigned int' requires a narrowing conversion
C:\Users\limje\Desktop\_repos\CS3113\Final Hunter's Harvest\Level2.cpp(34,72): warning C4838: conversion from 'int' to 'unsigned int' requires a narrowing conversion
C:\Users\limje\Desktop\_repos\CS3113\Final Hunter's Harvest\Level2.cpp(34,75): warning C4838: conversion from 'int' to 'unsigned int' requires a narrowing conversion
C:\Users\limje\Desktop\_repos\CS3113\Final Hunter's Harvest\Level2.cpp(34,78): warning C4838: conversion from 'int' to 'unsigned int' requires a narrowing conversion
C:\Users\limje\Desktop\_repos\CS3113\Final Hunter's Harvest\Level2.cpp(34,81): warning C4838: conversion from 'int' to 'unsigned int' requires a narrowing conversion
C:\Users\limje\Desktop\_repos\CS3113\Final Hunter's Harvest\Level2.cpp(34,84): warning C4838: conversion from 'int' to 'unsigned int' requires a narrowing conversion
C:\Users\limje\Desktop\_repos\CS3113\Final Hunter's Harvest\Level2.cpp(34,87): warning C4838: conversion from 'int' to 'unsigned int' requires a narrowing conversion
C:\Users\limje\Desktop\_repos\CS3113\Final Hunter's Harvest\Level2.cpp(34,90): warning C4838: conversion from 'int' to 'unsigned int' requires a narrowing conversion
C:\Users\limje\Desktop\_repos\CS3113\Final Hunter's Harvest\Level2.cpp(35,3): warning C4838: conversion from 'int' to 'unsigned int' requires a narrowing conversion
C:\Users\limje\Desktop\_repos\CS3113\Final Hunter's Harvest\Level2.cpp(35,30): warning C4838: conversion from 'int' to 'unsigned int' requires a narrowing conversion
C:\Users\limje\Desktop\_repos\CS3113\Final Hunter's Harvest\Level2.cpp(35,63): warning C4838: conversion from 'int' to 'unsigned int' requires a narrowing conversion
C:\Users\limje\Desktop\_repos\CS3113\Final Hunter's Harvest\Level2.cpp(35,66): warning C4838: conversion from 'int' to 'unsigned int' requires a narrowing conversion
C:\Users\limje\Desktop\_repos\CS3113\Final Hunter's Harvest\Level2.cpp(35,69): warning C4838: conversion from 'int' to 'unsigned int' requires a narrowing conversion
C:\Users\limje\Desktop\_repos\CS3113\Final Hunter's Harvest\Level2.cpp(35,72): warning C4838: conversion from 'int' to 'unsigned int' requires a narrowing conversion
C:\Users\limje\Desktop\_repos\CS3113\Final Hunter's Harvest\Level2.cpp(35,75): warning C4838: conversion from 'int' to 'unsigned int' requires a narrowing conversion
C:\Users\limje\Desktop\_repos\CS3113\Final Hunter's Harvest\Level2.cpp(35,78): warning C4838: conversion from 'int' to 'unsigned int' requires a narrowing conversion
C:\Users\limje\Desktop\_repos\CS3113\Final Hunter's Harvest\Level2.cpp(35,81): warning C4838: conversion from 'int' to 'unsigned int' requires a narrowing conversion
C:\Users\limje\Desktop\_repos\CS3113\Final Hunter's Harvest\Level2.cpp(35,84): warning C4838: conversion from 'int' to 'unsigned int' requires a narrowing conversion
C:\Users\limje\Desktop\_repos\CS3113\Final Hunter's Harvest\Level2.cpp(35,87): warning C4838: conversion from 'int' to 'unsigned int' requires a narrowing conversion
C:\Users\limje\Desktop\_repos\CS3113\Final Hunter's Harvest\Level2.cpp(35,90): warning C4838: conversion from 'int' to 'unsigned int' requires a narrowing conversion
C:\Users\limje\Desktop\_repos\CS3113\Final Hunter's Harvest\Level2.cpp(36,3): warning C4838: conversion from 'int' to 'unsigned int' requires a narrowing conversion
C:\Users\limje\Desktop\_repos\CS3113\Final Hunter's Harvest\Level2.cpp(36,27): warning C4838: conversion from 'int' to 'unsigned int' requires a narrowing conversion
C:\Users\limje\Desktop\_repos\CS3113\Final Hunter's Harvest\Level2.cpp(36,30): warning C4838: conversion from 'int' to 'unsigned int' requires a narrowing conversion
C:\Users\limje\Desktop\_repos\CS3113\Final Hunter's Harvest\Level2.cpp(36,63): warning C4838: conversion from 'int' to 'unsigned int' requires a narrowing conversion
C:\Users\limje\Desktop\_repos\CS3113\Final Hunter's Harvest\Level2.cpp(36,66): warning C4838: conversion from 'int' to 'unsigned int' requires a narrowing conversion
C:\Users\limje\Desktop\_repos\CS3113\Final Hunter's Harvest\Level2.cpp(36,69): warning C4838: conversion from 'int' to 'unsigned int' requires a narrowing conversion
C:\Users\limje\Desktop\_repos\CS3113\Final Hunter's Harvest\Level2.cpp(36,72): warning C4838: conversion from 'int' to 'unsigned int' requires a narrowing conversion
C:\Users\limje\Desktop\_repos\CS3113\Final Hunter's Harvest\Level2.cpp(36,75): warning C4838: conversion from 'int' to 'unsigned int' requires a narrowing conversion
C:\Users\limje\Desktop\_repos\CS3113\Final Hunter's Harvest\Level2.cpp(36,78): warning C4838: conversion from 'int' to 'unsigned int' requires a narrowing conversion
C:\Users\limje\Desktop\_repos\CS3113\Final Hunter's Harvest\Level2.cpp(36,81): warning C4838: conversion from 'int' to 'unsigned int' requires a narrowing conversion
C:\Users\limje\Desktop\_repos\CS3113\Final Hunter's Harvest\Level2.cpp(36,84): warning C4838: conversion from 'int' to 'unsigned int' requires a narrowing conversion
C:\Users\limje\Desktop\_repos\CS3113\Final Hunter's Harvest\Level2.cpp(36,87): warning C4838: conversion from 'int' to 'unsigned int' requires a narrowing conversion
C:\Users\limje\Desktop\_repos\CS3113\Final Hunter's Harvest\Level2.cpp(36,90): warning C4838: conversion from 'int' to 'unsigned int' requires a narrowing conversion
C:\Users\limje\Desktop\_repos\CS3113\Final Hunter's Harvest\Level2.cpp(37,3): warning C4838: conversion from 'int' to 'unsigned int' requires a narrowing conversion
C:\Users\limje\Desktop\_repos\CS3113\Final Hunter's Harvest\Level2.cpp(37,27): warning C4838: conversion from 'int' to 'unsigned int' requires a narrowing conversion
C:\Users\limje\Desktop\_repos\CS3113\Final Hunter's Harvest\Level2.cpp(37,30): warning C4838: conversion from 'int' to 'unsigned int' requires a narrowing conversion
C:\Users\limje\Desktop\_repos\CS3113\Final Hunter's Harvest\Level2.cpp(37,63): warning C4838: conversion from 'int' to 'unsigned int' requires a narrowing conversion
C:\Users\limje\Desktop\_repos\CS3113\Final Hunter's Harvest\Level2.cpp(37,66): warning C4838: conversion from 'int' to 'unsigned int' requires a narrowing conversion
C:\Users\limje\Desktop\_repos\CS3113\Final Hunter's Harvest\Level2.cpp(37,69): warning C4838: conversion from 'int' to 'unsigned int' requires a narrowing conversion
C:\Users\limje\Desktop\_repos\CS3113\Final Hunter's Harvest\Level2.cpp(37,72): warning C4838: conversion from 'int' to 'unsigned int' requires a narrowing conversion
C:\Users\limje\Desktop\_repos\CS3113\Final Hunter's Harvest\Level2.cpp(37,75): warning C4838: conversion from 'int' to 'unsigned int' requires a narrowing conversion
C:\Users\limje\Desktop\_repos\CS3113\Final Hunter's Harvest\Level2.cpp(37,78): warning C4838: conversion from 'int' to 'unsigned int' requires a narrowing conversion
C:\Users\limje\Desktop\_repos\CS3113\Final Hunter's Harvest\Level2.cpp(37,81): warning C4838: conversion from 'int' to 'unsigned int' requires a narrowing conversion
C:\Users\limje\Desktop\_repos\CS3113\Final Hunter's Harvest\Level2.cpp(37,84): warning C4838: conversion from 'int' to 'unsigned int' requires a narrowing conversion
C:\Users\limje\Desktop\_repos\CS3113\Final Hunter's Harvest\Level2.cpp(37,87): warning C4838: conversion from 'int' to 'unsigned int' requires a narrowing conversion
C:\Users\limje\Desktop\_repos\CS3113\Final Hunter's Harvest\Level2.cpp(37,90): warning C4838: conversion from 'int' to 'unsigned int' requires a narrowing conversion
C:\Users\limje\Desktop\_repos\CS3113\Final Hunter's Harvest\Level2.cpp(38,3): warning C4838: conversion from 'int' to 'unsigned int' requires a narrowing conversion
C:\Users\limje\Desktop\_repos\CS3113\Final Hunter's Harvest\Level2.cpp(38,24): warning C4838: conversion from 'int' to 'unsigned int' requires a narrowing conversion
C:\Users\limje\Desktop\_repos\CS3113\Final Hunter's Harvest\Level2.cpp(38,27): warning C4838: conversion from 'int' to 'unsigned int' requires a narrowing conversion
C:\Users\limje\Desktop\_repos\CS3113\Final Hunter's Harvest\Level2.cpp(38,30): warning C4838: conversion from 'int' to 'unsigned int' requires a narrowing conversion
C:\Users\limje\Desktop\_repos\CS3113\Final Hunter's Harvest\Level2.cpp(38,63): warning C4838: conversion from 'int' to 'unsigned int' requires a narrowing conversion
C:\Users\limje\Desktop\_repos\CS3113\Final Hunter's Harvest\Level2.cpp(38,66): warning C4838: conversion from 'int' to 'unsigned int' requires a narrowing conversion
C:\Users\limje\Desktop\_repos\CS3113\Final Hunter's Harvest\Level2.cpp(38,69): warning C4838: conversion from 'int' to 'unsigned int' requires a narrowing conversion
C:\Users\limje\Desktop\_repos\CS3113\Final Hunter's Harvest\Level2.cpp(38,72): warning C4838: conversion from 'int' to 'unsigned int' requires a narrowing conversion
C:\Users\limje\Desktop\_repos\CS3113\Final Hunter's Harvest\Level2.cpp(38,75): warning C4838: conversion from 'int' to 'unsigned int' requires a narrowing conversion
C:\Users\limje\Desktop\_repos\CS3113\Final Hunter's Harvest\Level2.cpp(38,78): warning C4838: conversion from 'int' to 'unsigned int' requires a narrowing conversion
C:\Users\limje\Desktop\_repos\CS3113\Final Hunter's Harvest\Level2.cpp(38,81): warning C4838: conversion from 'int' to 'unsigned int' requires a narrowing conversion
C:\Users\limje\Desktop\_repos\CS3113\Final Hunter's Harvest\Level2.cpp(38,84): warning C4838: conversion from 'int' to 'unsigned int' requires a narrowing conversion
C:\Users\limje\Desktop\_repos\CS3113\Final Hunter's Harvest\Level2.cpp(38,87): warning C4838: conversion from 'int' to 'unsigned int' requires a narrowing conversion
C:\Users\limje\Desktop\_repos\CS3113\Final Hunter's Harvest\Level2.cpp(38,90): warning C4838: conversion from 'int' to 'unsigned int' requires a narrowing conversion
C:\Users\limje\Desktop\_repos\CS3113\Final Hunter's Harvest\Level2.cpp(39,3): warning C4838: conversion from 'int' to 'unsigned int' requires a narrowing conversion
C:\Users\limje\Desktop\_repos\CS3113\Final Hunter's Harvest\Level2.cpp(39,24): warning C4838: conversion from 'int' to 'unsigned int' requires a narrowing conversion
C:\Users\limje\Desktop\_repos\CS3113\Final Hunter's Harvest\Level2.cpp(39,27): warning C4838: conversion from 'int' to 'unsigned int' requires a narrowing conversion
C:\Users\limje\Desktop\_repos\CS3113\Final Hunter's Harvest\Level2.cpp(39,30): warning C4838: conversion from 'int' to 'unsigned int' requires a narrowing conversion
C:\Users\limje\Desktop\_repos\CS3113\Final Hunter's Harvest\Level2.cpp(39,33): warning C4838: conversion from 'int' to 'unsigned int' requires a narrowing conversion
C:\Users\limje\Desktop\_repos\CS3113\Final Hunter's Harvest\Level2.cpp(39,36): warning C4838: conversion from 'int' to 'unsigned int' requires a narrowing conversion
C:\Users\limje\Desktop\_repos\CS3113\Final Hunter's Harvest\Level2.cpp(39,51): warning C4838: conversion from 'int' to 'unsigned int' requires a narrowing conversion
C:\Users\limje\Desktop\_repos\CS3113\Final Hunter's Harvest\Level2.cpp(39,54): warning C4838: conversion from 'int' to 'unsigned int' requires a narrowing conversion
C:\Users\limje\Desktop\_repos\CS3113\Final Hunter's Harvest\Level2.cpp(39,57): warning C4838: conversion from 'int' to 'unsigned int' requires a narrowing conversion
C:\Users\limje\Desktop\_repos\CS3113\Final Hunter's Harvest\Level2.cpp(39,60): warning C4838: conversion from 'int' to 'unsigned int' requires a narrowing conversion
C:\Users\limje\Desktop\_repos\CS3113\Final Hunter's Harvest\Level2.cpp(39,63): warning C4838: conversion from 'int' to 'unsigned int' requires a narrowing conversion
C:\Users\limje\Desktop\_repos\CS3113\Final Hunter's Harvest\Level2.cpp(39,66): warning C4838: conversion from 'int' to 'unsigned int' requires a narrowing conversion
C:\Users\limje\Desktop\_repos\CS3113\Final Hunter's Harvest\Level2.cpp(39,69): warning C4838: conversion from 'int' to 'unsigned int' requires a narrowing conversion
C:\Users\limje\Desktop\_repos\CS3113\Final Hunter's Harvest\Level2.cpp(39,72): warning C4838: conversion from 'int' to 'unsigned int' requires a narrowing conversion
C:\Users\limje\Desktop\_repos\CS3113\Final Hunter's Harvest\Level2.cpp(39,75): warning C4838: conversion from 'int' to 'unsigned int' requires a narrowing conversion
C:\Users\limje\Desktop\_repos\CS3113\Final Hunter's Harvest\Level2.cpp(39,78): warning C4838: conversion from 'int' to 'unsigned int' requires a narrowing conversion
C:\Users\limje\Desktop\_repos\CS3113\Final Hunter's Harvest\Level2.cpp(39,81): warning C4838: conversion from 'int' to 'unsigned int' requires a narrowing conversion
C:\Users\limje\Desktop\_repos\CS3113\Final Hunter's Harvest\Level2.cpp(39,84): warning C4838: conversion from 'int' to 'unsigned int' requires a narrowing conversion
C:\Users\limje\Desktop\_repos\CS3113\Final Hunter's Harvest\Level2.cpp(39,87): warning C4838: conversion from 'int' to 'unsigned int' requires a narrowing conversion
C:\Users\limje\Desktop\_repos\CS3113\Final Hunter's Harvest\Level2.cpp(39,90): warning C4838: conversion from 'int' to 'unsigned int' requires a narrowing conversion
C:\Users\limje\Desktop\_repos\CS3113\Final Hunter's Harvest\Level2.cpp(40,3): warning C4838: conversion from 'int' to 'unsigned int' requires a narrowing conversion
C:\Users\limje\Desktop\_repos\CS3113\Final Hunter's Harvest\Level2.cpp(40,24): warning C4838: conversion from 'int' to 'unsigned int' requires a narrowing conversion
C:\Users\limje\Desktop\_repos\CS3113\Final Hunter's Harvest\Level2.cpp(40,27): warning C4838: conversion from 'int' to 'unsigned int' requires a narrowing conversion
C:\Users\limje\Desktop\_repos\CS3113\Final Hunter's Harvest\Level2.cpp(40,30): warning C4838: conversion from 'int' to 'unsigned int' requires a narrowing conversion
C:\Users\limje\Desktop\_repos\CS3113\Final Hunter's Harvest\Level2.cpp(40,33): warning C4838: conversion from 'int' to 'unsigned int' requires a narrowing conversion
C:\Users\limje\Desktop\_repos\CS3113\Final Hunter's Harvest\Level2.cpp(40,36): warning C4838: conversion from 'int' to 'unsigned int' requires a narrowing conversion
C:\Users\limje\Desktop\_repos\CS3113\Final Hunter's Harvest\Level2.cpp(40,51): warning C4838: conversion from 'int' to 'unsigned int' requires a narrowing conversion
C:\Users\limje\Desktop\_repos\CS3113\Final Hunter's Harvest\Level2.cpp(40,54): warning C4838: conversion from 'int' to 'unsigned int' requires a narrowing conversion
C:\Users\limje\Desktop\_repos\CS3113\Final Hunter's Harvest\Level2.cpp(40,57): warning C4838: conversion from 'int' to 'unsigned int' requires a narrowing conversion
C:\Users\limje\Desktop\_repos\CS3113\Final Hunter's Harvest\Level2.cpp(40,60): warning C4838: conversion from 'int' to 'unsigned int' requires a narrowing conversion
C:\Users\limje\Desktop\_repos\CS3113\Final Hunter's Harvest\Level2.cpp(40,63): warning C4838: conversion from 'int' to 'unsigned int' requires a narrowing conversion
C:\Users\limje\Desktop\_repos\CS3113\Final Hunter's Harvest\Level2.cpp(40,66): warning C4838: conversion from 'int' to 'unsigned int' requires a narrowing conversion
C:\Users\limje\Desktop\_repos\CS3113\Final Hunter's Harvest\Level2.cpp(40,69): warning C4838: conversion from 'int' to 'unsigned int' requires a narrowing conversion
C:\Users\limje\Desktop\_repos\CS3113\Final Hunter's Harvest\Level2.cpp(40,72): warning C4838: conversion from 'int' to 'unsigned int' requires a narrowing conversion
C:\Users\limje\Desktop\_repos\CS3113\Final Hunter's Harvest\Level2.cpp(40,75): warning C4838: conversion from 'int' to 'unsigned int' requires a narrowing conversion
C:\Users\limje\Desktop\_repos\CS3113\Final Hunter's Harvest\Level2.cpp(40,78): warning C4838: conversion from 'int' to 'unsigned int' requires a narrowing conversion
C:\Users\limje\Desktop\_repos\CS3113\Final Hunter's Harvest\Level2.cpp(40,81): warning C4838: conversion from 'int' to 'unsigned int' requires a narrowing conversion
C:\Users\limje\Desktop\_repos\CS3113\Final Hunter's Harvest\Level2.cpp(40,84): warning C4838: conversion from 'int' to 'unsigned int' requires a narrowing conversion
C:\Users\limje\Desktop\_repos\CS3113\Final Hunter's Harvest\Level2.cpp(40,87): warning C4838: conversion from 'int' to 'unsigned int' requires a narrowing conversion
C:\Users\limje\Desktop\_repos\CS3113\Final Hunter's Harvest\Level2.cpp(40,90): warning C4838: conversion from 'int' to 'unsigned int' requires a narrowing conversion
C:\Users\limje\Desktop\_repos\CS3113\Final Hunter's Harvest\Level2.cpp(41,3): warning C4838: conversion from 'int' to 'unsigned int' requires a narrowing conversion
C:\Users\limje\Desktop\_repos\CS3113\Final Hunter's Harvest\Level2.cpp(41,24): warning C4838: conversion from 'int' to 'unsigned int' requires a narrowing conversion
C:\Users\limje\Desktop\_repos\CS3113\Final Hunter's Harvest\Level2.cpp(41,27): warning C4838: conversion from 'int' to 'unsigned int' requires a narrowing conversion
C:\Users\limje\Desktop\_repos\CS3113\Final Hunter's Harvest\Level2.cpp(41,30): warning C4838: conversion from 'int' to 'unsigned int' requires a narrowing conversion
C:\Users\limje\Desktop\_repos\CS3113\Final Hunter's Harvest\Level2.cpp(41,33): warning C4838: conversion from 'int' to 'unsigned int' requires a narrowing conversion
C:\Users\limje\Desktop\_repos\CS3113\Final Hunter's Harvest\Level2.cpp(41,36): warning C4838: conversion from 'int' to 'unsigned int' requires a narrowing conversion
C:\Users\limje\Desktop\_repos\CS3113\Final Hunter's Harvest\Level2.cpp(41,51): warning C4838: conversion from 'int' to 'unsigned int' requires a narrowing conversion
C:\Users\limje\Desktop\_repos\CS3113\Final Hunter's Harvest\Level2.cpp(41,54): warning C4838: conversion from 'int' to 'unsigned int' requires a narrowing conversion
C:\Users\limje\Desktop\_repos\CS3113\Final Hunter's Harvest\Level2.cpp(41,57): warning C4838: conversion from 'int' to 'unsigned int' requires a narrowing conversion
C:\Users\limje\Desktop\_repos\CS3113\Final Hunter's Harvest\Level2.cpp(41,60): warning C4838: conversion from 'int' to 'unsigned int' requires a narrowing conversion
C:\Users\limje\Desktop\_repos\CS3113\Final Hunter's Harvest\Level2.cpp(41,63): warning C4838: conversion from 'int' to 'unsigned int' requires a narrowing conversion
C:\Users\limje\Desktop\_repos\CS3113\Final Hunter's Harvest\Level2.cpp(41,66): warning C4838: conversion from 'int' to 'unsigned int' requires a narrowing conversion
C:\Users\limje\Desktop\_repos\CS3113\Final Hunter's Harvest\Level2.cpp(41,69): warning C4838: conversion from 'int' to 'unsigned int' requires a narrowing conversion
C:\Users\limje\Desktop\_repos\CS3113\Final Hunter's Harvest\Level2.cpp(41,72): warning C4838: conversion from 'int' to 'unsigned int' requires a narrowing conversion
C:\Users\limje\Desktop\_repos\CS3113\Final Hunter's Harvest\Level2.cpp(41,75): warning C4838: conversion from 'int' to 'unsigned int' requires a narrowing conversion
C:\Users\limje\Desktop\_repos\CS3113\Final Hunter's Harvest\Level2.cpp(41,78): warning C4838: conversion from 'int' to 'unsigned int' requires a narrowing conversion
C:\Users\limje\Desktop\_repos\CS3113\Final Hunter's Harvest\Level2.cpp(41,81): warning C4838: conversion from 'int' to 'unsigned int' requires a narrowing conversion
C:\Users\limje\Desktop\_repos\CS3113\Final Hunter's Harvest\Level2.cpp(41,84): warning C4838: conversion from 'int' to 'unsigned int' requires a narrowing conversion
C:\Users\limje\Desktop\_repos\CS3113\Final Hunter's Harvest\Level2.cpp(41,87): warning C4838: conversion from 'int' to 'unsigned int' requires a narrowing conversion
C:\Users\limje\Desktop\_repos\CS3113\Final Hunter's Harvest\Level2.cpp(41,90): warning C4838: conversion from 'int' to 'unsigned int' requires a narrowing conversion
C:\Users\limje\Desktop\_repos\CS3113\Final Hunter's Harvest\Level2.cpp(42,3): warning C4838: conversion from 'int' to 'unsigned int' requires a narrowing conversion
C:\Users\limje\Desktop\_repos\CS3113\Final Hunter's Harvest\Level2.cpp(42,33): warning C4838: conversion from 'int' to 'unsigned int' requires a narrowing conversion
C:\Users\limje\Desktop\_repos\CS3113\Final Hunter's Harvest\Level2.cpp(42,36): warning C4838: conversion from 'int' to 'unsigned int' requires a narrowing conversion
C:\Users\limje\Desktop\_repos\CS3113\Final Hunter's Harvest\Level2.cpp(42,51): warning C4838: conversion from 'int' to 'unsigned int' requires a narrowing conversion
C:\Users\limje\Desktop\_repos\CS3113\Final Hunter's Harvest\Level2.cpp(42,54): warning C4838: conversion from 'int' to 'unsigned int' requires a narrowing conversion
C:\Users\limje\Desktop\_repos\CS3113\Final Hunter's Harvest\Level2.cpp(42,57): warning C4838: conversion from 'int' to 'unsigned int' requires a narrowing conversion
C:\Users\limje\Desktop\_repos\CS3113\Final Hunter's Harvest\Level2.cpp(42,60): warning C4838: conversion from 'int' to 'unsigned int' requires a narrowing conversion
C:\Users\limje\Desktop\_repos\CS3113\Final Hunter's Harvest\Level2.cpp(42,63): warning C4838: conversion from 'int' to 'unsigned int' requires a narrowing conversion
C:\Users\limje\Desktop\_repos\CS3113\Final Hunter's Harvest\Level2.cpp(42,66): warning C4838: conversion from 'int' to 'unsigned int' requires a narrowing conversion
C:\Users\limje\Desktop\_repos\CS3113\Final Hunter's Harvest\Level2.cpp(42,69): warning C4838: conversion from 'int' to 'unsigned int' requires a narrowing conversion
C:\Users\limje\Desktop\_repos\CS3113\Final Hunter's Harvest\Level2.cpp(42,72): warning C4838: conversion from 'int' to 'unsigned int' requires a narrowing conversion
C:\Users\limje\Desktop\_repos\CS3113\Final Hunter's Harvest\Level2.cpp(42,75): warning C4838: conversion from 'int' to 'unsigned int' requires a narrowing conversion
C:\Users\limje\Desktop\_repos\CS3113\Final Hunter's Harvest\Level2.cpp(42,78): warning C4838: conversion from 'int' to 'unsigned int' requires a narrowing conversion
C:\Users\limje\Desktop\_repos\CS3113\Final Hunter's Harvest\Level2.cpp(42,81): warning C4838: conversion from 'int' to 'unsigned int' requires a narrowing conversion
C:\Users\limje\Desktop\_repos\CS3113\Final Hunter's Harvest\Level2.cpp(42,84): warning C4838: conversion from 'int' to 'unsigned int' requires a narrowing conversion
C:\Users\limje\Desktop\_repos\CS3113\Final Hunter's Harvest\Level2.cpp(42,87): warning C4838: conversion from 'int' to 'unsigned int' requires a narrowing conversion
C:\Users\limje\Desktop\_repos\CS3113\Final Hunter's Harvest\Level2.cpp(42,90): warning C4838: conversion from 'int' to 'unsigned int' requires a narrowing conversion
C:\Users\limje\Desktop\_repos\CS3113\Final Hunter's Harvest\Level2.cpp(43,3): warning C4838: conversion from 'int' to 'unsigned int' requires a narrowing conversion
C:\Users\limje\Desktop\_repos\CS3113\Final Hunter's Harvest\Level2.cpp(43,33): warning C4838: conversion from 'int' to 'unsigned int' requires a narrowing conversion
C:\Users\limje\Desktop\_repos\CS3113\Final Hunter's Harvest\Level2.cpp(43,36): warning C4838: conversion from 'int' to 'unsigned int' requires a narrowing conversion
C:\Users\limje\Desktop\_repos\CS3113\Final Hunter's Harvest\Level2.cpp(43,51): warning C4838: conversion from 'int' to 'unsigned int' requires a narrowing conversion
C:\Users\limje\Desktop\_repos\CS3113\Final Hunter's Harvest\Level2.cpp(43,54): warning C4838: conversion from 'int' to 'unsigned int' requires a narrowing conversion
C:\Users\limje\Desktop\_repos\CS3113\Final Hunter's Harvest\Level2.cpp(43,57): warning C4838: conversion from 'int' to 'unsigned int' requires a narrowing conversion
C:\Users\limje\Desktop\_repos\CS3113\Final Hunter's Harvest\Level2.cpp(43,60): warning C4838: conversion from 'int' to 'unsigned int' requires a narrowing conversion
C:\Users\limje\Desktop\_repos\CS3113\Final Hunter's Harvest\Level2.cpp(43,63): warning C4838: conversion from 'int' to 'unsigned int' requires a narrowing conversion
C:\Users\limje\Desktop\_repos\CS3113\Final Hunter's Harvest\Level2.cpp(43,66): warning C4838: conversion from 'int' to 'unsigned int' requires a narrowing conversion
C:\Users\limje\Desktop\_repos\CS3113\Final Hunter's Harvest\Level2.cpp(43,69): warning C4838: conversion from 'int' to 'unsigned int' requires a narrowing conversion
C:\Users\limje\Desktop\_repos\CS3113\Final Hunter's Harvest\Level2.cpp(43,72): warning C4838: conversion from 'int' to 'unsigned int' requires a narrowing conversion
C:\Users\limje\Desktop\_repos\CS3113\Final Hunter's Harvest\Level2.cpp(43,75): warning C4838: conversion from 'int' to 'unsigned int' requires a narrowing conversion
C:\Users\limje\Desktop\_repos\CS3113\Final Hunter's Harvest\Level2.cpp(43,78): warning C4838: conversion from 'int' to 'unsigned int' requires a narrowing conversion
C:\Users\limje\Desktop\_repos\CS3113\Final Hunter's Harvest\Level2.cpp(43,81): warning C4838: conversion from 'int' to 'unsigned int' requires a narrowing conversion
C:\Users\limje\Desktop\_repos\CS3113\Final Hunter's Harvest\Level2.cpp(43,84): warning C4838: conversion from 'int' to 'unsigned int' requires a narrowing conversion
C:\Users\limje\Desktop\_repos\CS3113\Final Hunter's Harvest\Level2.cpp(43,87): warning C4838: conversion from 'int' to 'unsigned int' requires a narrowing conversion
C:\Users\limje\Desktop\_repos\CS3113\Final Hunter's Harvest\Level2.cpp(43,90): warning C4838: conversion from 'int' to 'unsigned int' requires a narrowing conversion
C:\Users\limje\Desktop\_repos\CS3113\Final Hunter's Harvest\Level2.cpp(44,3): warning C4838: conversion from 'int' to 'unsigned int' requires a narrowing conversion
C:\Users\limje\Desktop\_repos\CS3113\Final Hunter's Harvest\Level2.cpp(44,33): warning C4838: conversion from 'int' to 'unsigned int' requires a narrowing conversion
C:\Users\limje\Desktop\_repos\CS3113\Final Hunter's Harvest\Level2.cpp(44,36): warning C4838: conversion from 'int' to 'unsigned int' requires a narrowing conversion
C:\Users\limje\Desktop\_repos\CS3113\Final Hunter's Harvest\Level2.cpp(44,51): warning C4838: conversion from 'int' to 'unsigned int' requires a narrowing conversion
C:\Users\limje\Desktop\_repos\CS3113\Final Hunter's Harvest\Level2.cpp(44,54): warning C4838: conversion from 'int' to 'unsigned int' requires a narrowing conversion
C:\Users\limje\Desktop\_repos\CS3113\Final Hunter's Harvest\Level2.cpp(44,57): warning C4838: conversion from 'int' to 'unsigned int' requires a narrowing conversion
C:\Users\limje\Desktop\_repos\CS3113\Final Hunter's Harvest\Level2.cpp(44,60): warning C4838: conversion from 'int' to 'unsigned int' requires a narrowing conversion
C:\Users\limje\Desktop\_repos\CS3113\Final Hunter's Harvest\Level2.cpp(44,63): warning C4838: conversion from 'int' to 'unsigned int' requires a narrowing conversion
C:\Users\limje\Desktop\_repos\CS3113\Final Hunter's Harvest\Level2.cpp(44,66): warning C4838: conversion from 'int' to 'unsigned int' requires a narrowing conversion
